19/05/2026 15:13:19 -> InicializarTef -> 0 
19/05/2026 15:13:19 -> TEF inicializado com sucesso.
19/05/2026 15:13:42 -> Crt(0) doc=509205 valor=1,00 | modo=automático | CNF no Crt=sim
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Fnc: 0 -> Doc: 509205 -> Vlr: 1,00
19/05/2026 15:13:42 -> -------------------------------------------------------------------------------------
19/05/2026 15:13:42 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Conectando Servidor
19/05/2026 15:13:44 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: Servidor Conectado
19/05/2026 15:13:44 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:13:44 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Cheque;2:Cartao de Debito;3:Cartao de Credito;4:Cartao Private Label;5:Confirmacao de Pre-autorizacao;6:Carteira Digital;
19/05/2026 15:13:47 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aproxime, insira ou passe o cartao na leitora
19/05/2026 15:13:48 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:15:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 229/232
19/05/2026 15:15:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 230/232
19/05/2026 15:15:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 231/232
19/05/2026 15:15:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 232/232
19/05/2026 15:15:11 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:15:11 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:15:12 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:15:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:15:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 2362 -> Buffer: 1
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 2364 -> Buffer: 0
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 2421 -> Buffer: 0
19/05/2026 15:15:13 -> Cmd: 0 -> Tc: 132 -> Buffer: 20001
19/05/2026 15:15:14 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:15:14 -> Cmd: 1 -> Tc: 4294967295 -> Buffer: SELECIONADO: Maestro
19/05/2026 15:15:15 -> Cmd: 0 -> Tc: 2090 -> Buffer: 3
19/05/2026 15:15:15 -> Cmd: 0 -> Tc: 2091 -> Buffer: 0
19/05/2026 15:15:15 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: Selecione a forma de pagamento
19/05/2026 15:15:15 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:A Vista;2:Compra e Saque;3:Consulta parcelas CDC;4:CDC;
19/05/2026 15:15:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: SOLICITE A SENHA
19/05/2026 15:15:27 -> Cmd: 0 -> Tc: 5074 -> Buffer: 0
19/05/2026 15:15:27 -> Cmd: 0 -> Tc: 0 -> Buffer: 3320
19/05/2026 15:15:27 -> Cmd: 0 -> Tc: 2333 -> Buffer: 5
19/05/2026 15:15:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...
19/05/2026 15:15:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(35)
19/05/2026 15:15:28 -> Cmd: 0 -> Tc: 951 -> Buffer: 02
19/05/2026 15:15:28 -> Cmd: 0 -> Tc: 952 -> Buffer: 190019
19/05/2026 15:15:28 -> Cmd: 0 -> Tc: 800 -> Buffer: DCD72692B123A2749D9070BA2BB79525EFEB727F
19/05/2026 15:15:28 -> Cmd: 0 -> Tc: 2 -> Buffer: 32
19/05/2026 15:15:28 -> Cmd: 0 -> Tc: 3 -> Buffer: 05006000000;022989F3303E0D0C89F0607A00000000430608407A000000004306050074D61657374726F9F2608B54922AEE359B91A9F2701409F10120310600003220000000000000000000000FF9F37043A9725BF9F360200DC950504000480009A032605199C01009F02060000000001005F2A020986820239009F1A0200769F03060000000000009F34034203005F3401009F6E0700760000303000;
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 161 -> Buffer: 0
19/05/2026 15:15:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Transacao Aprov.
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 100 -> Buffer: 0100
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 101 -> Buffer: Cartao de Debito a Vista
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 102 -> Buffer: T.E.F.
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 123 -> Buffer: 00
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 121 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 2000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190019 MU 19/05/26 15:15 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190019 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000043060 DO TAG AID 0x9F06: A0000000043060 .....S...I...M...U...L...A...D...O.... SI SALDO DISP. 0,02 SiTef from Fiserv
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 122 -> Buffer: .....S.O.F.T.W.A.R.E.E.X.P.R.E.S.S.... SI Rede 5 MU Codigo transacao: 200 LA Codigo operacao: 2000 DO Valor: 1,00 .....S...I...M...U...L...A...D...O.... SI NSU SiTef: 190019 MU 19/05/26 15:15 LA ID PDV: IP000001 DO Estab.: 000000000000005 .....S...I...M...U...L...A...D...O.... SI Host: 999190019 MU Transacao Simulada Aprovada LA TAG AID 0x84: A0000000043060 DO TAG AID 0x9F06: A0000000043060 .....S...I...M...U...L...A...D...O.... SiTef from Fiserv
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 2010 -> Buffer: 00
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 131 -> Buffer: 00005
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 132 -> Buffer: 20001
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 133 -> Buffer: 190019
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 134 -> Buffer: 999190019
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 135 -> Buffer: 190019
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 136 -> Buffer: 523284
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 1190 -> Buffer: 0657
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 1002 -> Buffer: 3005
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 1003 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 2021 -> Buffer: 523284******0657
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 2022 -> Buffer: 3005
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 2023 -> Buffer: FERNANDES/ANTONIO CARLOS
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 105 -> Buffer: 20260519151527
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 158 -> Buffer: 05
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 156 -> Buffer: MASTERCARD DEBIT
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 157 -> Buffer: 000000000000005
19/05/2026 15:15:29 -> Cmd: 0 -> Tc: 1 -> Buffer: 051919001905
19/05/2026 15:15:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Retire o cartao da leitora
19/05/2026 15:15:33 -> Crt(0) retorno=0 
19/05/2026 15:15:33 -> CNF concluído no Crt (cupom quitado) doc=509205
19/05/2026 15:15:33 -> Finalizar venda: sem pendências (doc 509205)
19/05/2026 15:15:33 -> Venda finalizada. Documento 509205
19/05/2026 15:16:27 -> Impressão enviada (2109 caracteres).
19/05/2026 15:16:33 -> -------------------------------------------------------------------------------------
19/05/2026 15:16:33 -> Fnc: 110 -> Doc: 509205 -> Vlr: 0,00
19/05/2026 15:16:33 -> -------------------------------------------------------------------------------------
19/05/2026 15:16:33 -> Cmd: 4 -> Tc: 4294967295 -> Buffer: v.7.0.117.109S/7.0.117.109S - Selecione a opcao desejada
19/05/2026 15:16:33 -> Cmd: 21 -> Tc: 4294967295 -> Buffer: 1:Teste de comunicacao;2:Reimpressao de comprovante;3:Cancelamento de transacao;4:Pre-autorizacao;5:Consulta parcelas CDC;6:Consulta Private Label;7:Consulta saque e saque Fininvest;8:Consulta Saldo Debito;9:Consulta Saldo Credito;10:Pagamento da Recarga SPTrans;11:Outros Cielo;12:Carga forcada de tabelas no pinpad (Servidor);13:Consulta Saque Parcelado;14:Consulta Parcelas Cred. Conductor;15:Consulta Parcelas Cred. MarketPay;
19/05/2026 15:17:01 -> Cmd: 14 -> Tc: 4294967295 -> Buffer: 2
19/05/2026 15:17:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:17:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 1
19/05/2026 15:17:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 2
19/05/2026 15:17:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 3
19/05/2026 15:17:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 4
19/05/2026 15:17:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 5
19/05/2026 15:17:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 6
19/05/2026 15:17:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 7
19/05/2026 15:17:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 8
19/05/2026 15:17:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 9
19/05/2026 15:17:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 10
19/05/2026 15:17:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 11
19/05/2026 15:17:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 12
19/05/2026 15:17:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 13
19/05/2026 15:17:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 14
19/05/2026 15:17:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 15
19/05/2026 15:17:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:10 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 16
19/05/2026 15:17:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 17
19/05/2026 15:17:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 18
19/05/2026 15:17:11 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:12 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 19
19/05/2026 15:17:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 20
19/05/2026 15:17:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 21
19/05/2026 15:17:13 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 22
19/05/2026 15:17:14 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 23
19/05/2026 15:17:15 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 24
19/05/2026 15:17:16 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 25
19/05/2026 15:17:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 26
19/05/2026 15:17:17 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 27
19/05/2026 15:17:18 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 28
19/05/2026 15:17:19 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 29
19/05/2026 15:17:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 30
19/05/2026 15:17:20 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 31
19/05/2026 15:17:21 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 32
19/05/2026 15:17:22 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 33
19/05/2026 15:17:23 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:24 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: OBTENDO REGISTRO: 34
19/05/2026 15:17:25 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Aguarde, em processamento...(40)
19/05/2026 15:17:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: ATUALIZANDO TABELAS
19/05/2026 15:17:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 1/232
19/05/2026 15:17:26 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 2/232
19/05/2026 15:17:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 3/232
19/05/2026 15:17:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 4/232
19/05/2026 15:17:27 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 5/232
19/05/2026 15:17:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 6/232
19/05/2026 15:17:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 7/232
19/05/2026 15:17:28 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 8/232
19/05/2026 15:17:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 9/232
19/05/2026 15:17:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 10/232
19/05/2026 15:17:29 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 11/232
19/05/2026 15:17:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 12/232
19/05/2026 15:17:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 13/232
19/05/2026 15:17:30 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 14/232
19/05/2026 15:17:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 15/232
19/05/2026 15:17:31 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 16/232
19/05/2026 15:17:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 17/232
19/05/2026 15:17:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 18/232
19/05/2026 15:17:32 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 19/232
19/05/2026 15:17:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 20/232
19/05/2026 15:17:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 21/232
19/05/2026 15:17:33 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 22/232
19/05/2026 15:17:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 23/232
19/05/2026 15:17:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 24/232
19/05/2026 15:17:34 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 25/232
19/05/2026 15:17:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 26/232
19/05/2026 15:17:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 27/232
19/05/2026 15:17:35 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 28/232
19/05/2026 15:17:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 29/232
19/05/2026 15:17:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 30/232
19/05/2026 15:17:36 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 31/232
19/05/2026 15:17:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 32/232
19/05/2026 15:17:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 33/232
19/05/2026 15:17:37 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 34/232
19/05/2026 15:17:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 35/232
19/05/2026 15:17:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 36/232
19/05/2026 15:17:38 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 37/232
19/05/2026 15:17:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 38/232
19/05/2026 15:17:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 39/232
19/05/2026 15:17:39 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 40/232
19/05/2026 15:17:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 41/232
19/05/2026 15:17:40 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 42/232
19/05/2026 15:17:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 43/232
19/05/2026 15:17:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 44/232
19/05/2026 15:17:41 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 45/232
19/05/2026 15:17:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 46/232
19/05/2026 15:17:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 47/232
19/05/2026 15:17:42 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 48/232
19/05/2026 15:17:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 49/232
19/05/2026 15:17:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 50/232
19/05/2026 15:17:43 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 51/232
19/05/2026 15:17:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 52/232
19/05/2026 15:17:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 53/232
19/05/2026 15:17:44 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 54/232
19/05/2026 15:17:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 55/232
19/05/2026 15:17:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 56/232
19/05/2026 15:17:45 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 57/232
19/05/2026 15:17:46 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 58/232
19/05/2026 15:17:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 59/232
19/05/2026 15:17:53 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 60/232
19/05/2026 15:17:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 61/232
19/05/2026 15:17:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 62/232
19/05/2026 15:17:54 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 63/232
19/05/2026 15:17:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 64/232
19/05/2026 15:17:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 65/232
19/05/2026 15:17:55 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 66/232
19/05/2026 15:17:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 67/232
19/05/2026 15:17:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 68/232
19/05/2026 15:17:56 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 69/232
19/05/2026 15:17:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 70/232
19/05/2026 15:17:57 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 71/232
19/05/2026 15:17:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 72/232
19/05/2026 15:17:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 73/232
19/05/2026 15:17:58 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 74/232
19/05/2026 15:17:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 75/232
19/05/2026 15:17:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 76/232
19/05/2026 15:17:59 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 77/232
19/05/2026 15:18:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 78/232
19/05/2026 15:18:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 79/232
19/05/2026 15:18:00 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 80/232
19/05/2026 15:18:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 81/232
19/05/2026 15:18:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 82/232
19/05/2026 15:18:01 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 83/232
19/05/2026 15:18:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 84/232
19/05/2026 15:18:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 85/232
19/05/2026 15:18:02 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 86/232
19/05/2026 15:18:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 87/232
19/05/2026 15:18:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 88/232
19/05/2026 15:18:03 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 89/232
19/05/2026 15:18:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 90/232
19/05/2026 15:18:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 91/232
19/05/2026 15:18:04 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 92/232
19/05/2026 15:18:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 93/232
19/05/2026 15:18:05 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 94/232
19/05/2026 15:18:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 95/232
19/05/2026 15:18:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 96/232
19/05/2026 15:18:06 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 97/232
19/05/2026 15:18:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 98/232
19/05/2026 15:18:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 99/232
19/05/2026 15:18:07 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 100/232
19/05/2026 15:18:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 101/232
19/05/2026 15:18:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 102/232
19/05/2026 15:18:08 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 103/232
19/05/2026 15:18:09 -> Cmd: 3 -> Tc: 4294967295 -> Buffer: Atualizando Reg. 104/232
